accX,accY,accZ
-0.01,-0.13,1.05
-0.01,-0.13,1.02
0,-0.14,0.99
-0.01,-0.14,0.99
-0.01,-0.16,1.03
-0.02,-0.17,1.04
-0.02,-0.18,1.03
-0.03,-0.18,1
-0.03,-0.18,0.97
-0.04,-0.18,0.95
-0.04,-0.18,0.94
-0.04,-0.18,0.95
-0.02,-0.17,0.98
-0.02,-0.17,1.02
-0.01,-0.16,1.06
-0.01,-0.15,1.07
0,-0.14,1.06
0.01,-0.13,1.04
0.01,-0.13,1.02
0.01,-0.14,0.99
0.02,-0.15,1
0.02,-0.16,1.02
0.03,-0.17,1.04
0.04,-0.2,1.06
0.02,-0.22,1.06
0.01,-0.23,1.04
0,-0.24,1.01
-0.01,-0.24,0.98
-0.01,-0.23,0.96
-0.02,-0.22,0.95
-0.04,-0.21,0.95
-0.05,-0.2,0.97
-0.05,-0.19,0.98
-0.05,-0.18,0.99
-0.03,-0.18,0.99
-0.05,-0.19,0.99
-0.05,-0.19,0.99
-0.04,-0.17,0.98
-0.03,-0.15,0.99
-0.02,-0.14,1.01
-0.01,-0.12,1.03
0.01,-0.11,1.04
0.02,-0.11,1.06
0.01,-0.13,1.09
0,-0.15,1.1
0,-0.16,1.09
0,-0.17,1.06
0.01,-0.17,1.02
0,-0.17,1.01
-0.01,-0.17,1.01
-0.01,-0.16,1
-0.01,-0.15,1
-0.01,-0.14,1.01
-0.01,-0.13,1.03
-0.02,-0.13,1.04
-0.02,-0.12,1.03
-0.02,-0.12,1.02
-0.02,-0.13,1.02
-0.02,-0.13,1
-0.02,-0.14,0.99
-0.02,-0.16,0.99
-0.01,-0.17,0.99
-0.04,-0.22,1.02
-0.04,-0.23,1.03
-0.04,-0.24,1.03
-0.03,-0.24,1.03
-0.02,-0.22,1.02
-0.03,-0.21,1.01
-0.03,-0.2,1
-0.03,-0.19,1
-0.02,-0.16,0.98
0,-0.16,0.98
0.02,-0.2,1
0.03,-0.24,1.02
0.02,-0.28,1.04
0,-0.32,1.04
-0.03,-0.33,1.02
-0.02,-0.32,0.99
0.01,-0.33,0.96
0.05,-0.38,0.96
0.1,-0.46,0.97
0.13,-0.53,0.99
0.12,-0.59,1
0.1,-0.62,1.01
0.06,-0.61,1.01
0.02,-0.56,1.01
0.01,-0.48,0.98
0.01,-0.37,0.94
0.03,-0.26,0.88
0.07,-0.18,0.86
0.14,-0.13,0.94
0.14,-0.14,1.04
0.1,-0.15,1.14
0.05,-0.15,1.19
0.02,-0.13,1.19
0,-0.09,1.14
-0.01,-0.04,1.06
